# Banc KAIROS : GM autonome unique sans GPS, LinuxPTP >= 4.4.
# Profil a qualifier sur le materiel reel, pas une certification SMPTE.
# Demarrer via le lanceur du README pour initialiser la PHC avant emission.
[global]
clock_type              OC
network_transport       UDPv4
delay_mechanism         E2E
time_stamping           hardware
twoStepFlag             1
ptp_minor_version       0
transportSpecific       0

# KAIROS : meme domaine sur tous les participants du banc.
domainNumber            127
ptp_dst_ipv4            224.0.1.129
udp_ttl                 1
inhibit_multicast_service 0
inhibit_announce        0
unicast_listen          0

# Role fixe volontaire : un seul GM, aucun secours automatique.
# Ne pas raccorder ce profil a un domaine contenant un autre GM.
serverOnly              1
clientOnly              0
BMCA                    ptp
priority1               128
priority2               128

# Oscillateur interne non caracterise ; aucune precision UTC revendiquee.
clockClass              248
clockAccuracy           0xFE
offsetScaledLogVariance 0xFFFF
timeSource              0xA0
# Ecart TAI-UTC a verifier avant installation (pas le fuseau horaire).
utc_offset              37
free_running            0

# Point de depart du banc : 8 Sync/s, 1 Announce/s.
logSyncInterval         -3
logAnnounceInterval     0
logMinDelayReqInterval  -3
announceReceiptTimeout 3

# Definir la QoS avec les files du switch avant qualification sous charge.
dscp_event              0
dscp_general            0
tx_timestamp_timeout   20
logging_level          6
use_syslog              0
uds_address            /run/clock-ptp/ptp4l
uds_ro_address         /run/clock-ptp/ptp4lro
userDescription        Clock-PTP KAIROS laboratory GM
